Network name,Latitude,Longitude,EOVs sampled,Year start sampled,year end sampled,Sampling site name
SIBES,53.27,5.23,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2902
SIBES,53.27,5.24,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2903
SIBES,53.27,5.25,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2905
SIBES,53.27,5.26,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2906
SIBES,53.27,5.27,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2907
SIBES,53.27,5.28,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2908
SIBES,53.27,5.29,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2910
SIBES,53.27,5.3,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2911
SIBES,53.27,5.31,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2912
SIBES,53.27,5.32,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2914
SIBES,53.27,5.33,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2915
SIBES,53.27,5.34,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2916
SIBES,53.27,5.35,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2917
SIBES,53.27,5.36,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2919
SIBES,53.27,5.37,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2920
SIBES,53.27,5.38,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2921
SIBES,53.27,5.39,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2923
SIBES,53.27,5.4,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2924
SIBES,53.27,5.42,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2926
SIBES,53.27,5.43,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2928
SIBES,53.27,5.44,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2929
SIBES,53.27,5.45,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2930
SIBES,53.27,5.46,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2932
SIBES,53.27,5.47,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2933
SIBES,53.27,5.48,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2934
SIBES,53.27,5.49,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2935
SIBES,53.27,5.5,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2937
SIBES,53.27,5.51,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2938
SIBES,53.27,5.52,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2939
SIBES,53.27,5.53,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2941
SIBES,53.27,5.54,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,2012,2993
SIBES,53.28,5.04,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2998
SIBES,53.28,5.11,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,2999
SIBES,53.28,5.14,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3002
SIBES,53.28,5.55,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3032
SIBES,53.29,5.06,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3073
SIBES,53.29,5.14,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3075
SIBES,53.29,5.15,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3076
SIBES,53.29,5.27,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3077
SIBES,53.29,5.28,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3078
SIBES,53.29,5.29,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3080
SIBES,53.29,5.3,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3081
SIBES,53.29,5.31,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3082
SIBES,53.29,5.32,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3083
SIBES,53.29,5.33,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3084
SIBES,53.29,5.34,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3085
SIBES,53.29,5.35,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,2017,3086
SIBES,53.29,5.36,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3087
SIBES,53.29,5.38,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3088
SIBES,53.29,5.39,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3090
SIBES,53.29,5.4,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3091
SIBES,53.29,5.41,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3092
SIBES,53.29,5.42,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3093
SIBES,53.29,5.45,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3095
SIBES,53.29,5.49,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3097
SIBES,53.29,5.5,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3098
SIBES,53.29,5.53,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3100
SIBES,53.29,5.54,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3101
SIBES,53.29,5.55,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3102
SIBES,53.29,5.07,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3105
SIBES,53.29,5.52,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3125
SIBES,53.29,5.56,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3130
SIBES,53.29,5.57,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3131
SIBES,53.3,5.31,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3134
SIBES,53.3,5.38,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3136
SIBES,53.3,5.39,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3138
SIBES,53.3,5.4,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3139
SIBES,53.3,5.41,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3140
SIBES,53.3,5.42,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3141
SIBES,53.3,5.52,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3142
SIBES,53.3,5.53,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3143
SIBES,53.3,5.54,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3144
SIBES,53.3,5.55,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3145
SIBES,53.3,5.56,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3147
SIBES,53.3,5.57,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3148
SIBES,53.3,5.58,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,2016,3149
SIBES,53.3,5.3,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3151
SIBES,53.3,5.35,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3154
SIBES,53.3,5.36,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3155
SIBES,53.3,5.37,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3156
SIBES,53.3,5.45,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,2014,3163
SIBES,53.3,5.51,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3164
SIBES,53.3,5.59,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3172
SIBES,53.31,5.21,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3174
SIBES,53.31,5.22,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3175
SIBES,53.31,5.23,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3176
SIBES,53.31,5.24,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,2012,3177
SIBES,53.31,5.31,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3178
SIBES,53.31,5.37,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,2016,3182
SIBES,53.31,5.38,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3183
SIBES,53.31,5.39,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3185
SIBES,53.31,5.4,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3186
SIBES,53.31,5.41,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3187
SIBES,53.31,5.45,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3189
SIBES,53.31,5.46,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3191
SIBES,53.31,5.47,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3192
SIBES,53.31,5.51,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3194
SIBES,53.31,5.52,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3195
SIBES,53.31,5.55,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3197
SIBES,53.31,5.56,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3199
SIBES,53.31,5.57,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3200
SIBES,53.31,5.58,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3201
SIBES,53.31,5.59,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3202
SIBES,53.31,5.6,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3204
SIBES,53.31,5.2,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3205
SIBES,53.31,5.48,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3219
SIBES,53.31,5.49,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3220
SIBES,53.31,5.5,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3221
SIBES,53.31,5.53,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3225
SIBES,53.32,5.19,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3232
SIBES,53.32,5.2,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3233
SIBES,53.32,5.21,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3234
SIBES,53.32,5.23,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3236
SIBES,53.32,5.24,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3237
SIBES,53.32,5.45,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3238
SIBES,53.32,5.46,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3239
SIBES,53.32,5.47,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3240
SIBES,53.32,5.48,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3241
SIBES,53.32,5.49,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3242
SIBES,53.32,5.5,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3244
SIBES,53.32,5.51,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3245
SIBES,53.32,5.52,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3246
SIBES,53.32,5.53,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3248
SIBES,53.32,5.57,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3249
SIBES,53.32,5.58,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3250
SIBES,53.32,5.59,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3251
SIBES,53.32,5.42,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3257
SIBES,53.32,5.44,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3258
SIBES,53.32,5.54,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3269
SIBES,53.37,5.26,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3272
SIBES,53.37,5.27,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3273
SIBES,53.37,5.28,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3274
SIBES,53.37,5.29,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3276
SIBES,53.37,5.3,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3277
SIBES,53.37,5.31,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3278
SIBES,53.37,5.32,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3280
SIBES,53.37,5.33,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3281
SIBES,53.37,5.47,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3282
SIBES,53.37,5.34,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3288
SIBES,53.37,5.35,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3289
SIBES,53.37,5.36,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3291
SIBES,53.38,5.33,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3295
SIBES,53.33,5.21,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3296
SIBES,53.33,5.24,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,2018,3297
SIBES,53.33,5.25,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3298
SIBES,53.33,5.26,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3299
SIBES,53.33,5.42,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3300
SIBES,53.33,5.43,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3302
SIBES,53.33,5.44,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3303
SIBES,53.33,5.45,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3304
SIBES,53.33,5.46,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3305
SIBES,53.33,5.47,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3306
SIBES,53.33,5.48,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3307
SIBES,53.33,5.49,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3308
SIBES,53.33,5.5,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3310
SIBES,53.33,5.54,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3312
SIBES,53.33,5.27,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3320
SIBES,53.33,5.51,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3333
SIBES,53.33,5.52,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3334
SIBES,53.33,5.23,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3337
SIBES,53.33,5.28,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3343
SIBES,53.33,5.53,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3357
SIBES,53.34,5.22,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3360
SIBES,53.34,5.23,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3361
SIBES,53.34,5.24,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3362
SIBES,53.34,5.25,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3364
SIBES,53.34,5.26,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3365
SIBES,53.34,5.27,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3366
SIBES,53.34,5.28,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3367
SIBES,53.34,5.29,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3369
SIBES,53.34,5.49,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3371
SIBES,53.34,5.5,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3373
SIBES,53.34,5.51,"Macrozoobenthos abundance, Macrozoobenthos biomass, sediment grainsize",2008,active,3374
